55.939132912612969,-3.226774775422454,116.290924072265625 
0.086187621458188,0.000000000000000,0.000000000000000 
 0.000000000000000,0.223973236693674,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238173645995520 
-0.02213,-0.00585,0.00095,0.99974 
-0.00028,0.00004,0.00111 
0.00104,-0.01526,0.02815 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
