55.939128285635149,-3.226694950224971,115.928634643554688 
0.079436269937575,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103181797357125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197303004728448 
-0.00840,-0.00780,-0.12447,0.99216 
0.00142,-0.00080,-0.00012 
0.00500,0.02493,-0.02197 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
