55.939476113641810,-3.222842697530675,128.595504760742188 
0.034953416367216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075157805278966,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175034162217017 
-0.03062,-0.01059,-0.91753,0.39635 
-0.00002,0.00766,0.00388 
-0.30561,-0.06783,-0.22459 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
