55.939160636275382,-3.225284678165326,118.222068786621094 
0.045453828240621,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086094606672308,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190182123594443 
-0.01233,0.02192,-0.12982,0.99122 
0.01013,-0.02158,-0.00837 
0.11928,-0.04390,-0.16541 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
