55.910977762531317,-3.316517082665639,150.136917114257812 
0.037308982820777,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069083112423685,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181833409110198 
-0.00662,0.00475,-0.44259,0.89669 
0.01774,-0.01465,0.00290 
-1.03569,0.25520,0.34270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.03437,4.61547,-0.43732 
0.01774,-0.01465,0.00290 
