55.938718720850609,-3.223901031720901,124.614715576171875 
0.043451808158782,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075310945308900,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186696938559913 
-0.03240,0.00083,-0.92444,0.37995 
0.00688,0.00646,0.00852 
-0.19731,0.03632,0.24220 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
