55.939126941637980,-3.226737132934777,117.139671325683594 
0.075388858470228,0.000000000000000,0.000000000000000 
 0.000000000000000,0.122741859607985,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194194578509169 
-0.01052,-0.00349,-0.16354,0.98647 
0.00017,-0.00084,-0.00014 
0.01283,0.00604,-0.03965 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
