55.939118789485384,-3.226738885806879,117.549575805664062 
0.078107960038555,0.000000000000000,0.000000000000000 
 0.000000000000000,0.178792455169642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212694608155406 
-0.01158,-0.00325,-0.16573,0.98610 
-0.00002,0.00044,0.00100 
-0.00554,-0.01890,-0.02307 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
