55.939186686058584,-3.225618943037639,117.389274597167969 
0.047061748411910,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085747134261457,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190999742594479 
-0.01088,0.01542,-0.12749,0.99166 
0.01682,0.02585,0.00550 
0.11940,0.26470,-0.09893 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
