55.917231744759484,-3.312953106199088,140.234176635742188 
0.030374397129408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056609188655355,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163482929877149 
-0.00505,-0.02149,0.64020,0.76789 
-0.00186,-0.00054,-0.00152 
-1.05307,-0.05303,0.00174 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.12366,-0.03295,-0.01413 
-0.00186,-0.00054,-0.00152 
