55.939108795724941,-3.224536630423442,120.973365783691406 
0.044642432198888,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087831166775132,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191327166532106 
-0.01022,0.02413,-0.11171,0.99340 
-0.03073,0.02243,-0.02011 
-0.60226,-0.57996,0.09623 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
