55.939156149984420,-3.226561024115787,116.181884765625000 
0.068716257676699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096284624258765,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197951210555303 
-0.00689,-0.00472,0.10495,0.99444 
-0.01652,0.00494,-0.04955 
1.41253,-0.24153,-0.52922 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
