55.938047538457838,-3.224836905772594,123.433250427246094 
0.040857797839639,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079595690594122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192315695058202 
-0.02095,0.01016,-0.91001,0.41393 
-0.00783,0.00919,0.02249 
-0.28364,0.04888,-0.28024 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
