55.939128991463832,-3.226772328900914,116.716278076171875 
0.084854821138279,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232328446648894,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238639965100895 
-0.02202,-0.00583,0.00134,0.99974 
-0.00016,-0.00036,0.00029 
0.01600,0.01986,0.01753 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
