55.938899158519760,-3.223654838567047,125.476577758789062 
0.037030029219226,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071780241362433,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178997390207919 
-0.03280,0.00489,-0.92644,0.37499 
-0.00471,-0.03434,-0.01532 
0.20401,0.14504,-0.89665 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
