55.939464882765186,-3.222958296553482,127.770309448242188 
0.039246892849328,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082226923409729,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184881347983609 
-0.01199,0.00627,0.35722,0.93392 
0.00933,0.00615,0.03101 
0.11339,0.50935,0.29855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
