55.912912878330232,-3.318798801688607,143.486953735351562 
0.051878514775954,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074211156623992,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197040427029847 
-0.01917,0.00158,-0.43831,0.89862 
-0.03748,-0.05817,0.02442 
-1.10367,-0.56241,-2.73698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.11415,2.10524,-0.26941 
-0.03748,-0.05817,0.02442 
