55.939873890427677,-3.221335193135514,133.264572143554688 
0.041085600170902,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090116810529040,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186662068950171 
-0.01424,0.00922,-0.99762,-0.06681 
-0.00740,-0.00480,-0.00879 
0.41782,-0.20145,0.20382 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
