55.913880398231257,-3.320320394077475,141.398651123046875 
0.037977712506337,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067854512332133,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186591232380241 
-0.03147,-0.01248,-0.18887,0.98142 
0.02185,-0.00930,0.17585 
-0.63344,1.55126,-0.04423 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.69219,9.02775,0.05730 
0.02185,-0.00930,0.17585 
