55.939565268801559,-3.222802143513339,128.436218261718750 
0.039661634939282,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081526036939582,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185633108559778 
-0.01087,0.00665,0.35097,0.93630 
-0.01386,0.00024,0.00775 
0.04456,0.14124,-0.06256 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
