55.914226752681806,-3.313548272393629,144.201522827148438 
0.037767389067384,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065170839428053,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176592577631766 
-0.01420,0.02008,-0.81311,-0.58159 
-0.00133,0.01763,0.00628 
-0.44959,0.16463,-0.46907 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.55029,-6.09774,0.21420 
-0.00133,0.01763,0.00628 
