55.939846851530454,-3.220445536202388,132.391693115234375 
0.034616398197059,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069723334707072,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178309586981925 
-0.02873,-0.00074,-0.17263,0.98457 
-0.00662,-0.02399,0.25527 
-1.00967,1.80907,0.69853 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
