55.938778201981961,-3.223822500351150,124.960601806640625 
0.046219766758986,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079233078889619,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195983710967490 
-0.02657,-0.00521,-0.92218,0.38580 
-0.01801,-0.01124,-0.00756 
-0.15820,-0.08220,-0.13361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
