55.939836006504507,-3.220600555084543,133.790313720703125 
0.040599733297128,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096900812152413,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195417723139006 
-0.01858,-0.00760,-0.99536,-0.09413 
0.00383,0.01439,-0.00201 
-0.08023,-0.11873,0.03856 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
