55.939826493548637,-3.220511622241835,133.553024291992188 
0.040384596337361,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098262566496140,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198408850095228 
-0.01753,-0.01048,-0.99499,-0.09784 
-0.02696,-0.00789,0.01994 
1.33973,-0.04355,0.03985 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
