55.939806600736489,-3.220342981463026,132.952499389648438 
0.037960500024609,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072889014514917,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187034394163575 
-0.01806,0.01662,-0.46703,0.88390 
-0.02907,0.04138,0.38233 
-0.75289,1.04923,0.09870 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
