55.937753462545786,-3.225377299548931,122.277267456054688 
0.046253153967868,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080926872696282,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191316607661808 
-0.02351,0.01431,-0.94301,0.33163 
0.01348,-0.01974,-0.00215 
-0.80172,-0.01649,0.21130 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
