55.939094160500638,-3.223378602533316,126.007469177246094 
0.033851542089352,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071948671155405,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173432459058208 
-0.03261,0.00466,-0.92745,0.37248 
-0.05724,-0.02070,-0.00730 
0.39677,-0.40697,-0.98317 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
