55.939134217508901,-3.226775784135634,116.120666503906250 
0.086684437307216,0.000000000000000,0.000000000000000 
 0.000000000000000,0.221524707981481,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237771167934753 
-0.02216,-0.00590,0.00103,0.99974 
0.00035,0.00070,0.00158 
0.00408,-0.00139,0.03939 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
