55.939796998156467,-3.220347979578264,133.239074707031250 
0.043667450072544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090993236491181,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196616427054582 
0.01850,0.00063,-0.83813,0.54515 
0.00866,0.00106,0.13802 
-0.11516,-0.21896,-0.05766 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
