55.939120789019078,-3.226758348985240,117.308631896972656 
0.084768272576330,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241901225651767,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238792506094620 
-0.01875,-0.00257,-0.08454,0.99624 
0.00139,0.00118,0.00020 
0.02897,0.01696,-0.07418 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
