55.939127113391493,-3.226690131231162,116.426383972167969 
0.076724250600879,0.000000000000000,0.000000000000000 
 0.000000000000000,0.107614760800637,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193828677812825 
-0.00862,-0.00855,-0.12528,0.99205 
-0.00400,0.00172,-0.01419 
-0.29963,0.05322,0.00970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
