55.939803257010830,-3.220339149109675,133.009246826171875 
0.040023375587425,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074994945455931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191976143797493 
-0.01714,0.02169,-0.49112,0.87065 
-0.02119,0.03485,0.37059 
-1.10040,1.15105,-0.10629 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
