55.939861672912414,-3.221010941277317,133.592788696289062 
0.041630712554227,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093968350507939,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191047051100036 
-0.01344,0.00061,-0.99686,-0.07801 
0.01753,0.00797,-0.01160 
-0.21599,-0.03651,0.17054 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
