55.939013257368948,-3.223496373481017,125.634071350097656 
0.033280400114188,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070583241704526,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173570002896785 
-0.03036,-0.00140,-0.92775,0.37196 
-0.00325,-0.00561,-0.00572 
-0.06250,0.07595,-0.68624 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
