55.938684024400821,-3.223948315747265,124.462463378906250 
0.043170796040215,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075597239002634,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187144067733417 
-0.03244,0.00355,-0.92521,0.37806 
-0.00574,0.00484,0.00748 
-0.26123,0.26420,-0.19719 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
