55.938513661767139,-3.224182443346016,123.673171997070312 
0.041191981097598,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077222668104415,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189131724554059 
-0.02673,-0.00093,-0.92574,0.37721 
-0.01698,-0.02282,0.00662 
-0.35647,0.27340,-0.18712 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
