55.939124415411932,-3.226736917905648,117.323677062988281 
0.075205429236021,0.000000000000000,0.000000000000000 
 0.000000000000000,0.135117003840372,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198649251312518 
-0.01057,-0.00329,-0.16409,0.98638 
-0.00110,-0.00024,0.00077 
0.01052,0.02732,-0.00426 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
