55.939125566708277,-3.226736909472368,117.250679016113281 
0.074886421442067,0.000000000000000,0.000000000000000 
 0.000000000000000,0.128856348722125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195566965302093 
-0.01057,-0.00337,-0.16319,0.98653 
0.00007,-0.00112,-0.00031 
-0.00377,0.02374,0.05874 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
