55.939537829342939,-3.222845420351807,128.150070190429688 
0.041999905286456,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084707388722301,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191809926455107 
-0.00854,0.00705,0.35171,0.93604 
0.00441,0.00864,0.00113 
-0.01804,0.13798,-0.19615 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
