55.939214983716809,-3.226176250746046,116.532745361328125 
0.057090856945451,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091267292743883,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196832310103673 
-0.01476,-0.00589,-0.01478,0.99976 
-0.00936,-0.01716,0.14734 
1.08311,0.95649,0.70574 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
