55.939141389756557,-3.225009521977684,119.111473083496094 
0.046144673608083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087286882285298,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189837190281228 
-0.01898,0.02431,-0.12156,0.99210 
0.02050,-0.03397,-0.00127 
-0.20145,0.07316,-0.11439 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
