55.939140533618584,-3.226783436772866,115.479820251464844 
0.092347441407775,0.000000000000000,0.000000000000000 
 0.000000000000000,0.199238519530823,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232876616525246 
-0.02323,-0.00617,0.00313,0.99971 
0.00068,0.00018,0.00091 
0.01477,0.00122,-0.00244 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
