55.939585757129883,-3.222769627337950,128.578643798828125 
0.039993069472133,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081755815916384,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185584446714589 
-0.01344,0.00633,0.34961,0.93678 
-0.01647,0.00762,0.01021 
0.06949,0.12179,-0.03634 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
