55.939116313458996,-3.226739141485185,117.573471069335938 
0.078719809426048,0.000000000000000,0.000000000000000 
 0.000000000000000,0.199557830117315,0.000000000000000 
 0.000000000000000,0.000000000000000,0.217894564757949 
-0.01221,-0.00341,-0.16539,0.98615 
0.00047,0.00055,0.00065 
0.01414,-0.02700,-0.05692 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
