55.939112591223214,-3.224604928208406,120.735260009765625 
0.044758111090976,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087816753032271,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190897981434546 
-0.01015,0.02227,-0.11681,0.99285 
0.02062,-0.00363,-0.01760 
-0.62971,0.19715,-0.15283 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
