55.939129289283443,-3.226690630506773,116.008262634277344 
0.079247407724381,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101206726250184,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197863945735578 
-0.00600,-0.00484,-0.10692,0.99424 
0.00193,0.00823,-0.11215 
1.40284,-0.21651,-0.10275 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
