55.939146293724782,-3.226604808449035,116.132743835449219 
0.070631563985239,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097275840636336,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197262763762617 
-0.00268,-0.00585,0.08230,0.99659 
-0.00618,-0.01148,-0.09214 
1.01707,-0.19746,-0.76453 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
