55.939837004679070,-3.220609208684148,133.829284667968750 
0.040592377527574,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096759406043034,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196371739035080 
-0.01806,-0.00705,-0.99538,-0.09409 
-0.01819,0.00989,0.00420 
-0.13235,-0.12723,-0.24213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
