55.939839154390398,-3.222206708518931,130.636978149414062 
0.040388597122236,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079823290607913,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182431214464319 
0.00964,0.00851,0.11511,0.99327 
-0.04977,-0.00774,0.18726 
0.08828,1.59834,0.25893 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
