55.939130858249030,-3.226738446314913,116.822952270507812 
0.075315083739159,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112183856229709,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190844988857131 
-0.01014,-0.00360,-0.16466,0.98629 
-0.00210,-0.00053,-0.00198 
-0.01014,-0.02052,0.00174 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
