55.939756370068785,-3.220327366023478,133.594955444335938 
0.039196629747637,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077693007445391,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188230184418786 
0.00390,0.00807,-0.69113,0.72267 
0.00321,0.00064,0.08001 
-1.43807,-0.16606,-0.23604 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
