55.939759227870965,-3.220333312542485,133.557693481445312 
0.040621233977946,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084641757917162,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192805562249213 
0.00058,0.00555,-0.70016,0.71397 
-0.01166,-0.00347,0.03357 
-0.76789,0.00527,0.02659 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
