55.939114425469647,-3.226738467128125,117.611785888671875 
0.079572889616632,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211198906081486,0.000000000000000 
 0.000000000000000,0.000000000000000,0.222501801663245 
-0.01267,-0.00418,-0.16581,0.98607 
-0.00050,0.00070,0.00053 
0.00739,-0.02397,0.04866 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
