55.939133433486560,-3.226775242379494,116.231498718261719 
0.086522361013497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.222308886350242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237013166016383 
-0.02214,-0.00604,0.00085,0.99974 
0.00048,-0.00017,0.00061 
-0.00500,0.00642,-0.04736 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
