55.939777637204962,-3.220342863169630,133.322052001953125 
0.041072160475651,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086253743731754,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193286304238654 
0.01443,0.00569,-0.75796,0.65211 
-0.00509,0.00911,0.09182 
-0.22873,-0.24316,-0.05208 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
