55.939129024369805,-3.226772230191981,116.718536376953125 
0.084885278123981,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232158426590331,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238857608581075 
-0.02201,-0.00580,0.00137,0.99974 
-0.00159,0.00045,0.00141 
0.00970,0.00384,0.02450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
