55.939118711891169,-3.226738487863124,117.563339233398438 
0.078894296638182,0.000000000000000,0.000000000000000 
 0.000000000000000,0.177136002237220,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211999458929314 
-0.01146,-0.00329,-0.16548,0.98614 
0.00165,-0.00092,-0.00025 
0.00786,0.00770,0.06449 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
