55.939127059557180,-3.226691475091812,116.225242614746094 
0.077104135420783,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105772829185789,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195055014890389 
-0.00813,-0.00775,-0.12384,0.99224 
0.00055,-0.00139,-0.00008 
-0.00349,0.04233,0.00021 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
