55.939821074068540,-3.220355201781944,133.461898803710938 
0.041538129964821,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096601225659776,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198860107184974 
0.00552,-0.01211,-0.93487,0.35474 
0.02148,0.01444,0.15171 
1.51550,0.43990,0.03804 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
