55.939128065642727,-3.226694546818746,115.956886291503906 
0.079108385516308,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103517855870984,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197520694745820 
-0.00837,-0.00784,-0.12440,0.99217 
-0.00040,0.00022,0.00049 
-0.00735,0.01637,0.03699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
