55.939781936557530,-3.220329620921754,133.372772216796875 
0.035778000829430,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072453075117886,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182925593032920 
-0.00458,0.02668,-0.58698,0.80915 
-0.05670,-0.00770,0.17040 
-1.39163,0.58051,0.52137 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
