55.939168220010750,-3.226507866315290,116.257995605468750 
0.066742728251658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095214174329502,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196892580752363 
-0.00825,-0.00735,0.10939,0.99394 
-0.00344,0.02030,0.00834 
-0.46972,0.26750,-0.31657 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
