55.939735656125528,-3.222463520128167,130.716247558593750 
0.035529964381497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078697217861547,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175061144923635 
-0.03064,-0.01004,-0.95327,0.30040 
0.02612,0.02873,-0.17244 
0.08396,-1.04554,1.30124 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
